d,practice_id,yhat,pi_low,pi_high,is_forecast
2022-06-27,PRA2,1951.22,,,0
2022-06-28,PRA2,3237.14,,,0
2022-06-29,PRA2,2819.26,,,0
2022-06-30,PRA2,3137.49,,,0
2022-07-01,PRA2,1527.92,,,0
2022-07-02,PRA2,2583.61,,,0
2022-07-03,PRA2,394.69,,,0
2022-07-04,PRA2,1744.51,,,0
2022-07-05,PRA2,1789.48,,,0
2022-07-06,PRA2,2212.89,,,0
2022-07-07,PRA2,1019.59,,,0
2022-07-08,PRA2,2539.68,,,0
2022-07-09,PRA2,2293.02,,,0
2022-07-10,PRA2,2473.74,,,0
2022-07-11,PRA2,2457.13,,,0
2022-07-12,PRA2,2180.13,,,0
2022-07-13,PRA2,2739.67,,,0
2022-07-14,PRA2,3151.1,,,0
2022-07-15,PRA2,1805.44,,,0
2022-07-16,PRA2,2109.24,,,0
2022-07-17,PRA2,2684.6,,,0
2022-07-18,PRA2,3299.48,,,0
2022-07-19,PRA2,1817.77,,,0
2022-07-20,PRA2,2095.98,,,0
2022-07-21,PRA2,1269.58,,,0
2022-07-22,PRA2,2011.5,,,0
2022-07-23,PRA2,2451.73,,,0
2022-07-24,PRA2,2401.44,,,0
2022-07-25,PRA2,1175.66,,,0
2022-07-26,PRA2,1686.04,,,0
2022-07-27,PRA2,1868.66,,,0
2022-07-28,PRA2,2314.55,,,0
2022-07-29,PRA2,1990.63,,,0
2022-07-30,PRA2,1832.7,,,0
2022-07-31,PRA2,2817.61,,,0
2022-08-01,PRA2,2886.0,,,0
2022-08-02,PRA2,2169.9700000000003,,,0
2022-08-03,PRA2,2274.52,,,0
2022-08-04,PRA2,890.5,,,0
2022-08-05,PRA2,1355.0,,,0
2022-08-06,PRA2,2730.04,,,0
2022-08-07,PRA2,1292.95,,,0
2022-08-08,PRA2,3295.93,,,0
2022-08-09,PRA2,2250.56,,,0
2022-08-10,PRA2,3831.22,,,0
2022-08-11,PRA2,3227.4,,,0
2022-08-12,PRA2,2323.26,,,0
2022-08-13,PRA2,2875.69,,,0
2022-08-14,PRA2,454.98,,,0
2022-08-15,PRA2,2368.67,,,0
2022-08-16,PRA2,1663.29,,,0
2022-08-17,PRA2,1072.79,,,0
2022-08-18,PRA2,3007.04,,,0
2022-08-19,PRA2,1386.65,,,0
2022-08-20,PRA2,1277.05,,,0
2022-08-21,PRA2,2619.77,,,0
2022-08-22,PRA2,1826.28,,,0
2022-08-23,PRA2,1970.8,,,0
2022-08-24,PRA2,1468.3,,,0
2022-08-25,PRA2,1421.05,,,0
2022-08-26,PRA2,1639.39,,,0
2022-08-27,PRA2,3040.11,,,0
2022-08-28,PRA2,1892.8,,,0
2022-08-29,PRA2,3070.9,,,0
2022-08-30,PRA2,1973.11,,,0
2022-08-31,PRA2,1793.15,,,0
2022-09-01,PRA2,2290.57,,,0
2022-09-02,PRA2,3710.44,,,0
2022-09-03,PRA2,1697.53,,,0
2022-09-04,PRA2,2303.22,,,0
2022-09-05,PRA2,2439.84,,,0
2022-09-06,PRA2,2528.79,,,0
2022-09-07,PRA2,2312.31,,,0
2022-09-08,PRA2,1876.04,,,0
2022-09-09,PRA2,1140.33,,,0
2022-09-10,PRA2,1510.17,,,0
2022-09-11,PRA2,2463.19,,,0
2022-09-12,PRA2,1765.3,,,0
2022-09-13,PRA2,1616.56,,,0
2022-09-14,PRA2,2453.83,,,0
2022-09-15,PRA2,2644.92,,,0
2022-09-16,PRA2,1247.9,,,0
2022-09-17,PRA2,2393.75,,,0
2022-09-18,PRA2,1445.31,,,0
2022-09-19,PRA2,2180.7000000000003,,,0
2022-09-20,PRA2,1179.05,,,0
2022-09-21,PRA2,2166.85,,,0
2022-09-22,PRA2,1952.26,,,0
2022-09-23,PRA2,2444.32,,,0
2022-09-24,PRA2,2053.75,,,0
2022-09-25,PRA2,1068.43,,,0
2022-09-26,PRA2,2921.34,,,0
2022-09-27,PRA2,2738.7,,,0
2022-09-28,PRA2,1235.49,,,0
2022-09-29,PRA2,3671.95,,,0
2022-09-30,PRA2,2239.49,,,0
2022-10-01,PRA2,976.34,,,0
2022-10-02,PRA2,1645.34,,,0
2022-10-03,PRA2,1998.41,,,0
2022-10-04,PRA2,1797.74,,,0
2022-10-05,PRA2,2319.17,,,0
2022-10-06,PRA2,2351.57,,,0
2022-10-07,PRA2,3384.92,,,0
2022-10-08,PRA2,2371.62,,,0
2022-10-09,PRA2,2710.07,,,0
2022-10-10,PRA2,1678.93,,,0
2022-10-11,PRA2,1670.44,,,0
2022-10-12,PRA2,2017.49,,,0
2022-10-13,PRA2,2229.87,,,0
2022-10-14,PRA2,1670.57,,,0
2022-10-15,PRA2,2257.55,,,0
2022-10-16,PRA2,1742.32,,,0
2022-10-17,PRA2,1829.63,,,0
2022-10-18,PRA2,1623.72,,,0
2022-10-19,PRA2,3028.46,,,0
2022-10-20,PRA2,2449.35,,,0
2022-10-21,PRA2,2442.44,,,0
2022-10-22,PRA2,1626.12,,,0
2022-10-23,PRA2,1682.79,,,0
2022-10-24,PRA2,1340.39,,,0
2022-10-25,PRA2,527.9,,,0
2022-10-26,PRA2,2566.52,,,0
2022-10-27,PRA2,1215.9,,,0
2022-10-28,PRA2,1555.77,,,0
2022-10-29,PRA2,2569.72,,,0
2022-10-30,PRA2,2800.07,,,0
2022-10-31,PRA2,3313.61,,,0
2022-11-01,PRA2,1877.28,,,0
2022-11-02,PRA2,3484.89,,,0
2022-11-03,PRA2,1604.14,,,0
2022-11-04,PRA2,2368.19,,,0
2022-11-05,PRA2,2523.1,,,0
2022-11-06,PRA2,2073.85,,,0
2022-11-07,PRA2,1544.54,,,0
2022-11-08,PRA2,2426.25,,,0
2022-11-09,PRA2,990.03,,,0
2022-11-10,PRA2,2508.3,,,0
2022-11-11,PRA2,2163.04,,,0
2022-11-12,PRA2,2488.12,,,0
2022-11-13,PRA2,1390.38,,,0
2022-11-14,PRA2,2268.67,,,0
2022-11-15,PRA2,2623.02,,,0
2022-11-16,PRA2,3208.53,,,0
2022-11-17,PRA2,2355.42,,,0
2022-11-18,PRA2,3866.48,,,0
2022-11-19,PRA2,2771.06,,,0
2022-11-20,PRA2,1331.19,,,0
2022-11-21,PRA2,3349.9,,,0
2022-11-22,PRA2,1509.38,,,0
2022-11-23,PRA2,1765.39,,,0
2022-11-24,PRA2,2160.91,,,0
2022-11-25,PRA2,3754.46,,,0
2022-11-26,PRA2,2034.49,,,0
2022-11-27,PRA2,1597.31,,,0
2022-11-28,PRA2,1695.98,,,0
2022-11-29,PRA2,2718.2,,,0
2022-11-30,PRA2,2859.14,,,0
2022-12-01,PRA2,1955.8,,,0
2022-12-02,PRA2,3613.77,,,0
2022-12-03,PRA2,2861.28,,,0
2022-12-04,PRA2,3472.34,,,0
2022-12-05,PRA2,2237.89,,,0
2022-12-06,PRA2,2585.43,,,0
2022-12-07,PRA2,1985.07,,,0
2022-12-08,PRA2,2303.77,,,0
2022-12-09,PRA2,2200.5,,,0
2022-12-10,PRA2,2035.32,,,0
2022-12-11,PRA2,2614.34,,,0
2022-12-12,PRA2,1763.91,,,0
2022-12-13,PRA2,1243.02,,,0
2022-12-14,PRA2,2144.04,,,0
2022-12-15,PRA2,3282.8,,,0
2022-12-16,PRA2,3124.94,,,0
2022-12-17,PRA2,2556.51,,,0
2022-12-18,PRA2,1829.63,,,0
2022-12-19,PRA2,3217.4,,,0
2022-12-20,PRA2,3401.11,,,0
2022-12-21,PRA2,2229.25,,,0
2022-12-22,PRA2,1902.47,,,0
2022-12-23,PRA2,4570.97,,,0
2022-12-24,PRA2,1313.68,,,0
2022-12-25,PRA2,3268.82,,,0
2022-12-26,PRA2,2095.1,,,0
2022-12-27,PRA2,2601.95,,,0
2022-12-28,PRA2,1594.65,,,0
2022-12-29,PRA2,3318.01,,,0
2022-12-30,PRA2,2460.29,,,0
2022-12-31,PRA2,2468.32,,,0
2023-01-01,PRA2,3169.91,,,0
2023-01-02,PRA2,3490.85,,,0
2023-01-03,PRA2,1931.11,,,0
2023-01-04,PRA2,3040.84,,,0
2023-01-05,PRA2,1621.16,,,0
2023-01-06,PRA2,2061.02,,,0
2023-01-07,PRA2,2840.92,,,0
2023-01-08,PRA2,3062.52,,,0
2023-01-09,PRA2,2235.09,,,0
2023-01-10,PRA2,1804.18,,,0
2023-01-11,PRA2,3873.6,,,0
2023-01-12,PRA2,2338.71,,,0
2023-01-13,PRA2,3144.41,,,0
2023-01-14,PRA2,1225.71,,,0
2023-01-15,PRA2,2985.38,,,0
2023-01-16,PRA2,3131.88,,,0
2023-01-17,PRA2,4700.99,,,0
2023-01-18,PRA2,4879.9,,,0
2023-01-19,PRA2,2907.0,,,0
2023-01-20,PRA2,2361.07,,,0
2023-01-21,PRA2,2171.87,,,0
2023-01-22,PRA2,1667.77,,,0
2023-01-23,PRA2,2039.57,,,0
2023-01-24,PRA2,3624.02,,,0
2023-01-25,PRA2,4597.85,,,0
2023-01-26,PRA2,2133.73,,,0
2023-01-27,PRA2,2628.4,,,0
2023-01-28,PRA2,2523.29,,,0
2023-01-29,PRA2,2112.58,,,0
2023-01-30,PRA2,2530.26,,,0
2023-01-31,PRA2,3755.73,,,0
2023-02-01,PRA2,1750.74,,,0
2023-02-02,PRA2,2641.22,,,0
2023-02-03,PRA2,2283.58,,,0
2023-02-04,PRA2,4027.96,,,0
2023-02-05,PRA2,3850.42,,,0
2023-02-06,PRA2,2499.28,,,0
2023-02-07,PRA2,4185.22,,,0
2023-02-08,PRA2,3744.04,,,0
2023-02-09,PRA2,3102.78,,,0
2023-02-10,PRA2,2754.23,,,0
2023-02-11,PRA2,2418.05,,,0
2023-02-12,PRA2,4140.5,,,0
2023-02-13,PRA2,2964.75,,,0
2023-02-14,PRA2,3670.17,,,0
2023-02-15,PRA2,1359.09,,,0
2023-02-16,PRA2,3326.11,,,0
2023-02-17,PRA2,3469.66,,,0
2023-02-18,PRA2,3373.27,,,0
2023-02-19,PRA2,2951.97,,,0
2023-02-20,PRA2,1882.43,,,0
2023-02-21,PRA2,3335.63,,,0
2023-02-22,PRA2,3263.14,,,0
2023-02-23,PRA2,2820.15,,,0
2023-02-24,PRA2,2306.75,,,0
2023-02-25,PRA2,2903.07,,,0
2023-02-26,PRA2,1427.41,,,0
2023-02-27,PRA2,2082.15,,,0
2023-02-28,PRA2,4524.9,,,0
2023-03-01,PRA2,4110.7300000000005,,,0
2023-03-02,PRA2,1415.2,,,0
2023-03-03,PRA2,3303.85,,,0
2023-03-04,PRA2,2529.66,,,0
2023-03-05,PRA2,2980.62,,,0
2023-03-06,PRA2,2073.43,,,0
2023-03-07,PRA2,2423.91,,,0
2023-03-08,PRA2,2373.87,,,0
2023-03-09,PRA2,4215.99,,,0
2023-03-10,PRA2,3762.97,,,0
2023-03-11,PRA2,2110.88,,,0
2023-03-12,PRA2,4769.37,,,0
2023-03-13,PRA2,4558.78,,,0
2023-03-14,PRA2,3437.42,,,0
2023-03-15,PRA2,3437.58,,,0
2023-03-16,PRA2,5911.81,,,0
2023-03-17,PRA2,2933.01,,,0
2023-03-18,PRA2,3570.79,,,0
2023-03-19,PRA2,1896.73,,,0
2023-03-20,PRA2,3806.36,,,0
2023-03-21,PRA2,3483.02,,,0
2023-03-22,PRA2,3929.13,,,0
2023-03-23,PRA2,2203.98,,,0
2023-03-24,PRA2,2570.48,,,0
2023-03-25,PRA2,1641.56,,,0
2023-03-26,PRA2,2090.66,,,0
2023-03-27,PRA2,2740.51,,,0
2023-03-28,PRA2,3064.76,,,0
2023-03-29,PRA2,3083.76,,,0
2023-03-30,PRA2,1431.75,,,0
2023-03-31,PRA2,4340.4,,,0
2023-04-01,PRA2,2399.2,,,0
2023-04-02,PRA2,4604.03,,,0
2023-04-03,PRA2,3665.75,,,0
2023-04-04,PRA2,3425.5,,,0
2023-04-05,PRA2,3363.91,,,0
2023-04-06,PRA2,2284.91,,,0
2023-04-07,PRA2,4618.25,,,0
2023-04-08,PRA2,4073.14,,,0
2023-04-09,PRA2,1057.38,,,0
2023-04-10,PRA2,2876.14,,,0
2023-04-11,PRA2,1815.22,,,0
2023-04-12,PRA2,2038.38,,,0
2023-04-13,PRA2,1555.35,,,0
2023-04-14,PRA2,2920.56,,,0
2023-04-15,PRA2,1854.32,,,0
2023-04-16,PRA2,3964.35,,,0
2023-04-17,PRA2,2510.9,,,0
2023-04-18,PRA2,2384.34,,,0
2023-04-19,PRA2,4460.58,,,0
2023-04-20,PRA2,2465.84,,,0
2023-04-21,PRA2,1531.44,,,0
2023-04-22,PRA2,3546.69,,,0
2023-04-23,PRA2,1775.06,,,0
2023-04-24,PRA2,1981.81,,,0
2023-04-25,PRA2,3457.76,,,0
2023-04-26,PRA2,3126.2,,,0
2023-04-27,PRA2,1992.04,,,0
2023-04-28,PRA2,2275.81,,,0
2023-04-29,PRA2,2182.32,,,0
2023-04-30,PRA2,1750.54,,,0
2023-05-01,PRA2,4057.65,,,0
2023-05-02,PRA2,3642.07,,,0
2023-05-03,PRA2,2996.15,,,0
2023-05-04,PRA2,3681.97,,,0
2023-05-05,PRA2,1872.4,,,0
2023-05-06,PRA2,2908.19,,,0
2023-05-07,PRA2,1612.94,,,0
2023-05-08,PRA2,2585.25,,,0
2023-05-09,PRA2,3787.05,,,0
2023-05-10,PRA2,3146.59,,,0
2023-05-11,PRA2,2991.46,,,0
2023-05-12,PRA2,3844.79,,,0
2023-05-13,PRA2,2001.23,,,0
2023-05-14,PRA2,3254.21,,,0
2023-05-15,PRA2,2993.02,,,0
2023-05-16,PRA2,1727.14,,,0
2023-05-17,PRA2,2850.11,,,0
2023-05-18,PRA2,1615.12,,,0
2023-05-19,PRA2,2226.58,,,0
2023-05-20,PRA2,2871.09,,,0
2023-05-21,PRA2,1875.9,,,0
2023-05-22,PRA2,2713.73,,,0
2023-05-23,PRA2,1400.6,,,0
2023-05-24,PRA2,3613.94,,,0
2023-05-25,PRA2,1967.67,,,0
2023-05-26,PRA2,3672.4,,,0
2023-05-27,PRA2,2285.11,,,0
2023-05-28,PRA2,2763.9,,,0
2023-05-29,PRA2,1783.41,,,0
2023-05-30,PRA2,3140.45,,,0
2023-05-31,PRA2,2590.07,,,0
2023-06-01,PRA2,3825.42,,,0
2023-06-02,PRA2,4290.25,,,0
2023-06-03,PRA2,1974.94,,,0
2023-06-04,PRA2,2405.29,,,0
2023-06-05,PRA2,3565.46,,,0
2023-06-06,PRA2,1773.12,,,0
2023-06-07,PRA2,1564.28,,,0
2023-06-08,PRA2,1462.68,,,0
2023-06-09,PRA2,1852.25,,,0
2023-06-10,PRA2,2388.84,,,0
2023-06-11,PRA2,1274.24,,,0
2023-06-12,PRA2,2386.8,,,0
2023-06-13,PRA2,3139.79,,,0
2023-06-14,PRA2,3796.54,,,0
2023-06-15,PRA2,3461.77,,,0
2023-06-16,PRA2,1177.05,,,0
2023-06-17,PRA2,3859.8,,,0
2023-06-18,PRA2,2890.03,,,0
2023-06-19,PRA2,1007.85,,,0
2023-06-20,PRA2,2672.42,,,0
2023-06-21,PRA2,3487.67,,,0
2023-06-22,PRA2,1203.41,,,0
2023-06-23,PRA2,3562.57,,,0
2023-06-24,PRA2,3082.04,,,0
2023-06-25,PRA2,1284.59,,,0
2023-06-26,PRA2,2567.11,,,0
2023-06-27,PRA2,1729.86,,,0
2023-06-28,PRA2,2956.7,,,0
2023-06-29,PRA2,3914.53,,,0
2023-06-30,PRA2,936.39,,,0
2023-07-01,PRA2,1850.38,,,0
2023-07-02,PRA2,2220.61,,,0
2023-07-03,PRA2,2110.38,,,0
2023-07-04,PRA2,2269.82,,,0
2023-07-05,PRA2,2429.7,,,0
2023-07-06,PRA2,3524.26,,,0
2023-07-07,PRA2,2555.66,,,0
2023-07-08,PRA2,4192.89,,,0
2023-07-09,PRA2,2639.65,,,0
2023-07-10,PRA2,2153.53,,,0
2023-07-11,PRA2,3274.9,,,0
2023-07-12,PRA2,2347.76,,,0
2023-07-13,PRA2,3663.84,,,0
2023-07-14,PRA2,2019.24,,,0
2023-07-15,PRA2,3003.39,,,0
2023-07-16,PRA2,897.9100000000001,,,0
2023-07-17,PRA2,3066.65,,,0
2023-07-18,PRA2,1399.35,,,0
2023-07-19,PRA2,2830.7,,,0
2023-07-20,PRA2,3225.6,,,0
2023-07-21,PRA2,2284.97,,,0
2023-07-22,PRA2,1994.39,,,0
2023-07-23,PRA2,892.75,,,0
2023-07-24,PRA2,2569.1,,,0
2023-07-25,PRA2,2523.75,,,0
2023-07-26,PRA2,2309.61,,,0
2023-07-27,PRA2,3872.75,,,0
2023-07-28,PRA2,2115.82,,,0
2023-07-29,PRA2,1701.77,,,0
2023-07-30,PRA2,1188.42,,,0
2023-07-31,PRA2,1550.12,,,0
2023-08-01,PRA2,2933.42,,,0
2023-08-02,PRA2,5162.15,,,0
2023-08-03,PRA2,4453.19,,,0
2023-08-04,PRA2,1657.03,,,0
2023-08-05,PRA2,3403.4700000000003,,,0
2023-08-06,PRA2,4062.15,,,0
2023-08-07,PRA2,1693.98,,,0
2023-08-08,PRA2,2183.65,,,0
2023-08-09,PRA2,2646.21,,,0
2023-08-10,PRA2,2373.11,,,0
2023-08-11,PRA2,897.6999999999999,,,0
2023-08-12,PRA2,1296.82,,,0
2023-08-13,PRA2,1367.93,,,0
2023-08-14,PRA2,2045.59,,,0
2023-08-15,PRA2,2140.92,,,0
2023-08-16,PRA2,4988.26,,,0
2023-08-17,PRA2,2178.01,,,0
2023-08-18,PRA2,1453.34,,,0
2023-08-19,PRA2,857.25,,,0
2023-08-20,PRA2,2420.01,,,0
2023-08-21,PRA2,3046.28,,,0
2023-08-22,PRA2,1667.09,,,0
2023-08-23,PRA2,3091.54,,,0
2023-08-24,PRA2,1164.83,,,0
2023-08-25,PRA2,1955.89,,,0
2023-08-26,PRA2,2643.54,,,0
2023-08-27,PRA2,2073.71,,,0
2023-08-28,PRA2,3539.32,,,0
2023-08-29,PRA2,1268.32,,,0
2023-08-30,PRA2,1984.3,,,0
2023-08-31,PRA2,1271.0,,,0
2023-09-01,PRA2,1790.87,,,0
2023-09-02,PRA2,1817.65,,,0
2023-09-03,PRA2,2960.07,,,0
2023-09-04,PRA2,2779.43,,,0
2023-09-05,PRA2,3200.71,,,0
2023-09-06,PRA2,3066.6,,,0
2023-09-07,PRA2,1682.53,,,0
2023-09-08,PRA2,1583.76,,,0
2023-09-09,PRA2,1664.61,,,0
2023-09-10,PRA2,1731.53,,,0
2023-09-11,PRA2,1615.88,,,0
2023-09-12,PRA2,2182.78,,,0
2023-09-13,PRA2,2052.59,,,0
2023-09-14,PRA2,1479.93,,,0
2023-09-15,PRA2,3429.15,,,0
2023-09-16,PRA2,1883.45,,,0
2023-09-17,PRA2,3045.36,,,0
2023-09-18,PRA2,1486.99,,,0
2023-09-19,PRA2,581.52,,,0
2023-09-20,PRA2,4163.09,,,0
2023-09-21,PRA2,1272.33,,,0
2023-09-22,PRA2,1453.84,,,0
2023-09-23,PRA2,1690.19,,,0
2023-09-24,PRA2,883.86,,,0
2023-09-25,PRA2,2643.38,,,0
2023-09-26,PRA2,1733.27,,,0
2023-09-27,PRA2,2156.4,,,0
2023-09-28,PRA2,1645.43,,,0
2023-09-29,PRA2,2578.53,,,0
2023-09-30,PRA2,1393.74,,,0
2023-10-01,PRA2,1752.54,,,0
2023-10-02,PRA2,1920.96,,,0
2023-10-03,PRA2,1405.33,,,0
2023-10-04,PRA2,2553.59,,,0
2023-10-05,PRA2,1673.5,,,0
2023-10-06,PRA2,2702.09,,,0
2023-10-07,PRA2,2923.91,,,0
2023-10-08,PRA2,2536.37,,,0
2023-10-09,PRA2,1563.87,,,0
2023-10-10,PRA2,1838.65,,,0
2023-10-11,PRA2,1974.05,,,0
2023-10-12,PRA2,1861.41,,,0
2023-10-13,PRA2,3231.58,,,0
2023-10-14,PRA2,1276.89,,,0
2023-10-15,PRA2,2220.8,,,0
2023-10-16,PRA2,1368.88,,,0
2023-10-17,PRA2,2244.0,,,0
2023-10-18,PRA2,764.44,,,0
2023-10-19,PRA2,3130.72,,,0
2023-10-20,PRA2,2106.01,,,0
2023-10-21,PRA2,1880.26,,,0
2023-10-22,PRA2,590.94,,,0
2023-10-23,PRA2,1743.32,,,0
2023-10-24,PRA2,1561.47,,,0
2023-10-25,PRA2,3671.23,,,0
2023-10-26,PRA2,2519.87,,,0
2023-10-27,PRA2,2397.44,,,0
2023-10-28,PRA2,1198.6,,,0
2023-10-29,PRA2,747.9399999999999,,,0
2023-10-30,PRA2,2251.18,,,0
2023-10-31,PRA2,2812.84,,,0
2023-11-01,PRA2,3369.85,,,0
2023-11-02,PRA2,3826.27,,,0
2023-11-03,PRA2,2301.58,,,0
2023-11-04,PRA2,1930.47,,,0
2023-11-05,PRA2,2314.05,,,0
2023-11-06,PRA2,1632.1,,,0
2023-11-07,PRA2,5086.13,,,0
2023-11-08,PRA2,1240.72,,,0
2023-11-09,PRA2,2231.13,,,0
2023-11-10,PRA2,2980.2,,,0
2023-11-11,PRA2,702.33,,,0
2023-11-12,PRA2,3034.18,,,0
2023-11-13,PRA2,2250.23,,,0
2023-11-14,PRA2,3139.84,,,0
2023-11-15,PRA2,2216.42,,,0
2023-11-16,PRA2,1851.97,,,0
2023-11-17,PRA2,2625.31,,,0
2023-11-18,PRA2,2467.13,,,0
2023-11-19,PRA2,2063.93,,,0
2023-11-20,PRA2,3182.83,,,0
2023-11-21,PRA2,3972.84,,,0
2023-11-22,PRA2,3199.07,,,0
2023-11-23,PRA2,4212.67,,,0
2023-11-24,PRA2,1324.42,,,0
2023-11-25,PRA2,2603.65,,,0
2023-11-26,PRA2,977.37,,,0
2023-11-27,PRA2,2199.86,,,0
2023-11-28,PRA2,2556.53,,,0
2023-11-29,PRA2,2941.1,,,0
2023-11-30,PRA2,3296.02,,,0
2023-12-01,PRA2,2238.46,,,0
2023-12-02,PRA2,2067.67,,,0
2023-12-03,PRA2,4017.09,,,0
2023-12-04,PRA2,1384.98,,,0
2023-12-05,PRA2,1929.2,,,0
2023-12-06,PRA2,4619.72,,,0
2023-12-07,PRA2,1592.03,,,0
2023-12-08,PRA2,2318.12,,,0
2023-12-09,PRA2,2018.9,,,0
2023-12-10,PRA2,2662.09,,,0
2023-12-11,PRA2,3269.34,,,0
2023-12-12,PRA2,4669.94,,,0
2023-12-13,PRA2,2874.17,,,0
2023-12-14,PRA2,2497.8,,,0
2023-12-15,PRA2,2922.22,,,0
2023-12-16,PRA2,1689.26,,,0
2023-12-17,PRA2,3018.94,,,0
2023-12-18,PRA2,1249.29,,,0
2023-12-19,PRA2,1869.75,,,0
2023-12-20,PRA2,2418.46,,,0
2023-12-21,PRA2,2232.9,,,0
2023-12-22,PRA2,1664.91,,,0
2023-12-23,PRA2,2333.42,,,0
2023-12-24,PRA2,2615.58,,,0
2023-12-25,PRA2,3298.62,,,0
2023-12-26,PRA2,3374.73,,,0
2023-12-27,PRA2,4524.83,,,0
2023-12-28,PRA2,5197.01,,,0
2023-12-29,PRA2,2737.47,,,0
2023-12-30,PRA2,2166.41,,,0
2023-12-31,PRA2,2240.42,,,0
2024-01-01,PRA2,2615.53,,,0
2024-01-02,PRA2,3597.61,,,0
2024-01-03,PRA2,2644.01,,,0
2024-01-04,PRA2,2875.8,,,0
2024-01-05,PRA2,1923.79,,,0
2024-01-06,PRA2,3611.93,,,0
2024-01-07,PRA2,2932.07,,,0
2024-01-08,PRA2,1675.05,,,0
2024-01-09,PRA2,3884.77,,,0
2024-01-10,PRA2,2199.52,,,0
2024-01-11,PRA2,2888.84,,,0
2024-01-12,PRA2,4838.17,,,0
2024-01-13,PRA2,2317.25,,,0
2024-01-14,PRA2,2675.43,,,0
2024-01-15,PRA2,2263.81,,,0
2024-01-16,PRA2,3482.51,,,0
2024-01-17,PRA2,3015.88,,,0
2024-01-18,PRA2,3002.99,,,0
2024-01-19,PRA2,2462.17,,,0
2024-01-20,PRA2,2519.19,,,0
2024-01-21,PRA2,2851.61,,,0
2024-01-22,PRA2,2357.06,,,0
2024-01-23,PRA2,3432.02,,,0
2024-01-24,PRA2,2757.81,,,0
2024-01-25,PRA2,2170.64,,,0
2024-01-26,PRA2,3010.14,,,0
2024-01-27,PRA2,2896.98,,,0
2024-01-28,PRA2,3872.81,,,0
2024-01-29,PRA2,3239.98,,,0
2024-01-30,PRA2,5336.64,,,0
2024-01-31,PRA2,2827.16,,,0
2024-02-01,PRA2,2938.8,,,0
2024-02-02,PRA2,2137.27,,,0
2024-02-03,PRA2,2656.9500000000003,,,0
2024-02-04,PRA2,3553.28,,,0
2024-02-05,PRA2,2327.63,,,0
2024-02-06,PRA2,3833.9,,,0
2024-02-07,PRA2,3463.53,,,0
2024-02-08,PRA2,2491.91,,,0
2024-02-09,PRA2,2414.1,,,0
2024-02-10,PRA2,3875.09,,,0
2024-02-11,PRA2,2545.08,,,0
2024-02-12,PRA2,3141.91,,,0
2024-02-13,PRA2,4367.01,,,0
2024-02-14,PRA2,2859.81,,,0
2024-02-15,PRA2,4735.52,,,0
2024-02-16,PRA2,3444.57,,,0
2024-02-17,PRA2,2218.1,,,0
2024-02-18,PRA2,2565.47,,,0
2024-02-19,PRA2,3287.58,,,0
2024-02-20,PRA2,2278.64,,,0
2024-02-21,PRA2,1850.34,,,0
2024-02-22,PRA2,2881.14,,,0
2024-02-23,PRA2,2616.66,,,0
2024-02-24,PRA2,4110.14,,,0
2024-02-25,PRA2,1898.03,,,0
2024-02-26,PRA2,3493.36,,,0
2024-02-27,PRA2,4169.92,,,0
2024-02-28,PRA2,4268.8,,,0
2024-02-29,PRA2,2459.91,,,0
2024-03-01,PRA2,3038.93,,,0
2024-03-02,PRA2,2359.2,,,0
2024-03-03,PRA2,3281.24,,,0
2024-03-04,PRA2,1263.47,,,0
2024-03-05,PRA2,3008.47,,,0
2024-03-06,PRA2,3242.1,,,0
2024-03-07,PRA2,2769.82,,,0
2024-03-08,PRA2,1899.6,,,0
2024-03-09,PRA2,2783.23,,,0
2024-03-10,PRA2,2481.76,,,0
2024-03-11,PRA2,2779.81,,,0
2024-03-12,PRA2,4773.34,,,0
2024-03-13,PRA2,3322.27,,,0
2024-03-14,PRA2,3271.2000000000003,,,0
2024-03-15,PRA2,2483.22,,,0
2024-03-16,PRA2,3146.69,,,0
2024-03-17,PRA2,4902.01,,,0
2024-03-18,PRA2,3518.84,,,0
2024-03-19,PRA2,3013.38,,,0
2024-03-20,PRA2,2431.54,,,0
2024-03-21,PRA2,3076.85,,,0
2024-03-22,PRA2,3409.43,,,0
2024-03-23,PRA2,2858.28,,,0
2024-03-24,PRA2,3170.92,,,0
2024-03-25,PRA2,1959.61,,,0
2024-03-26,PRA2,4492.07,,,0
2024-03-27,PRA2,1352.47,,,0
2024-03-28,PRA2,3219.49,,,0
2024-03-29,PRA2,3284.31,,,0
2024-03-30,PRA2,2725.88,,,0
2024-03-31,PRA2,2910.17,,,0
2024-04-01,PRA2,2865.51,,,0
2024-04-02,PRA2,2554.32,,,0
2024-04-03,PRA2,3112.79,,,0
2024-04-04,PRA2,3153.83,,,0
2024-04-05,PRA2,3115.47,,,0
2024-04-06,PRA2,2376.64,,,0
2024-04-07,PRA2,2366.12,,,0
2024-04-08,PRA2,4899.86,,,0
2024-04-09,PRA2,2737.74,,,0
2024-04-10,PRA2,2822.23,,,0
2024-04-11,PRA2,2553.71,,,0
2024-04-12,PRA2,3372.71,,,0
2024-04-13,PRA2,942.64,,,0
2024-04-14,PRA2,3109.11,,,0
2024-04-15,PRA2,1764.48,,,0
2024-04-16,PRA2,1915.05,,,0
2024-04-17,PRA2,4466.87,,,0
2024-04-18,PRA2,2385.14,,,0
2024-04-19,PRA2,2368.29,,,0
2024-04-20,PRA2,1809.09,,,0
